StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Q4,Q5,Q8,Q11,Q14,Q15,Q17,Q19,Q20,Q21,Q23,Q24,Q25
2019-02-07 20:51:15,2019-02-07 20:57:31,0,186.84.89.226,100,375,1,2019-02-07 20:57:31,R_2YOZGQgfEbj6ibo,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,19,2,2,1,4,4,4,1,3,2,3,2,,
2019-02-07 20:59:27,2019-02-07 21:00:44,0,186.30.180.50,100,76,1,2019-02-07 21:00:44,R_3HUCNcNDpQ3reXp,,,,,4.6493072509765625,-74.06169891357421875,social,ES-ES,1,28,1,6,1,4,3,4,1,3,2,4,4,,
2019-02-07 20:58:56,2019-02-07 21:01:39,0,152.202.65.14,100,163,1,2019-02-07 21:01:39,R_3r33Ryoq3ZNxDNl,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,52,2,4,2,,,,1,3,3,3,3,,
2019-02-07 21:49:01,2019-02-07 21:51:45,0,186.86.33.21,100,163,1,2019-02-07 21:51:45,R_2Ve8Oh9A1RmOvDv,,,,,4.6493072509765625,-74.06169891357421875,social,ES-ES,1,36,1,2,1,3,4,3,1,4,3,4,4,,
2019-02-07 22:08:08,2019-02-07 22:10:15,0,181.60.201.76,100,127,1,2019-02-07 22:10:15,R_33El7JRLpJiGIR7,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,25,1,2,1,4,4,4,2,,,,,5,
2019-02-08 03:21:14,2019-02-08 03:23:18,0,190.145.245.97,100,123,1,2019-02-08 03:23:18,R_31iROec2WQQyGR9,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,12,2,3,1,3,2,4,3,,,,,,4
2019-02-08 04:27:06,2019-02-08 04:30:11,0,181.53.114.23,100,184,1,2019-02-08 04:30:11,R_1DSagpNvroG3oqp,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,27,2,3,1,4,3,3,1,3,0,2,2,,
2019-02-08 04:32:57,2019-02-08 04:42:15,0,186.155.14.128,100,557,1,2019-02-08 04:42:15,R_8ksIOmjTOqxgFa1,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,65,2,3,1,4,3,4,1,4,4,4,3,,
2019-02-08 04:41:20,2019-02-08 04:43:50,0,186.155.14.128,100,149,1,2019-02-08 04:43:51,R_2vcXPvYiePpZJHQ,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,66,1,3,1,4,4,4,1,4,4,3,3,,
2019-02-08 04:47:20,2019-02-08 04:50:45,0,191.156.25.203,100,205,1,2019-02-08 04:50:45,R_3EAxdobXHhuxpqU,,,,,4.6493072509765625,-74.06169891357421875,social,ES-ES,1,25,2,3,1,4,4,4,1,3,2,2,2,,
2019-02-08 04:54:04,2019-02-08 04:55:52,0,190.147.45.200,100,107,1,2019-02-08 04:55:52,R_scX2AcOCTkiJi4F,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,26,2,2,2,,,,2,,,,,5,
2019-02-08 04:59:02,2019-02-08 04:59:53,0,181.53.114.23,100,50,1,2019-02-08 04:59:54,R_300Nj037IwZ9Uls,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,24,2,3,1,3,3,3,1,3,4,4,3,,
2019-02-08 05:05:42,2019-02-08 05:10:27,0,186.29.181.123,100,285,1,2019-02-08 05:10:28,R_e2NBjYzvfWT9wUF,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,27,2,2,1,4,4,4,2,,,,,1,
2019-02-08 05:08:07,2019-02-08 05:13:43,0,186.86.245.53,100,336,1,2019-02-08 05:13:43,R_1rcsbs1CrzYIdh0,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,44,2,3,1,1,4,4,1,5,4,4,5,,
2019-02-08 05:18:15,2019-02-08 05:21:49,0,186.147.57.43,100,213,1,2019-02-08 05:21:49,R_2xVuSNEdbNhhYMb,,,,,4.716400146484375,-74.21199798583984375,anonymous,ES-ES,1,25,2,3,1,4,4,4,1,2,4,4,4,,
2019-02-08 05:23:22,2019-02-08 05:25:24,0,190.128.43.89,100,121,1,2019-02-08 05:25:25,R_2ToOgleQfwaCCRp,,,,,4.81329345703125,-75.69609832763671875,anonymous,ES-ES,1,24,2,3,2,,,,1,3,2,2,2,,
2019-02-08 05:25:16,2019-02-08 05:27:54,0,152.201.3.203,100,157,1,2019-02-08 05:27:54,R_3jdpv61lFw0q0Qe,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,35,2,3,1,4,4,4,2,,,,,1,
2019-02-08 05:29:48,2019-02-08 05:41:26,0,191.157.217.219,100,697,1,2019-02-08 05:41:27,R_1gb761zpdIt4h72,,,,,6.252899169921875,-75.56459808349609375,anonymous,ES-ES,1,33,1,4,2,,,,1,4,4,2,2,,
2019-02-08 05:42:48,2019-02-08 05:45:35,0,190.131.251.192,100,166,1,2019-02-08 05:45:36,R_3OrySX08JAjyGto,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,27,1,5,1,4,4,4,3,,,,,,3
2019-02-08 05:36:42,2019-02-08 05:49:06,0,186.145.57.91,100,744,1,2019-02-08 05:49:06,R_3D1JOjS1ju2svDG,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,39,2,5,2,,,,1,4,4,3,3,,
2019-02-08 05:48:13,2019-02-08 05:49:31,0,190.145.102.161,100,78,1,2019-02-08 05:49:32,R_1lAb7CzL9E9gZDu,,,,,6.252899169921875,-75.56459808349609375,anonymous,ES-ES,1,37,1,3,2,,,,1,4,4,3,2,,
2019-02-08 05:48:35,2019-02-08 05:52:58,0,186.114.246.204,100,263,1,2019-02-08 05:52:58,R_2b2daticnTjIc74,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,24,1,4,1,4,4,4,1,4,3,2,3,,
2019-02-08 05:45:13,2019-02-08 05:53:28,0,181.57.240.28,100,495,1,2019-02-08 05:53:29,R_1mUaGMe4LUoLtwK,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,21,1,5,1,4,3,4,1,4,3,2,2,,
2019-02-08 05:57:39,2019-02-08 05:59:06,0,179.18.35.87,100,87,1,2019-02-08 05:59:07,R_1eyFTHkW9jRDl53,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,25,1,5,2,,,,1,3,2,3,1,,
2019-02-08 05:56:04,2019-02-08 05:59:09,0,179.18.51.92,100,184,1,2019-02-08 05:59:09,R_SUA3uh4Txm6qs9P,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,35,1,2,1,4,4,4,1,4,4,5,5,,
2019-02-08 05:58:09,2019-02-08 06:02:35,0,190.84.111.88,100,265,1,2019-02-08 06:02:35,R_2Yuf540gPPRGYfE,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,21,2,2,1,4,4,4,1,4,4,1,1,,
2019-02-08 06:00:27,2019-02-08 06:04:12,0,191.95.48.154,100,225,1,2019-02-08 06:04:12,R_3rOKqvqorVWHreE,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,37,1,3,1,4,4,4,3,,,,,,5
2019-02-08 06:02:32,2019-02-08 06:05:48,0,152.201.32.26,100,196,1,2019-02-08 06:05:49,R_2WPjf6iOc4tRgGT,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,26,2,4,1,3,4,4,1,5,5,5,5,,
2019-02-08 06:04:42,2019-02-08 06:07:07,0,191.95.55.82,100,144,1,2019-02-08 06:07:07,R_3MJNLgd4YbcTvn9,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,33,2,5,1,4,4,4,2,,,,,5,
2019-02-08 06:10:52,2019-02-08 06:12:23,0,190.146.63.151,100,91,1,2019-02-08 06:12:24,R_3NDtdAAB20KsXg4,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,22,2,3,2,,,,1,3,0,3,3,,
2019-02-08 06:13:13,2019-02-08 06:14:31,0,130.225.121.196,100,77,1,2019-02-08 06:14:32,R_3G8kEnHnaqxb279,,,,,55.6786041259765625,12.55889892578125,anonymous,ES-ES,1,33,1,4,2,,,,3,,,,,,1
2019-02-08 06:04:07,2019-02-08 06:15:45,0,181.48.89.117,100,697,1,2019-02-08 06:15:45,R_3IYmDjN3GXCPTCS,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,23,2,2,2,,,,1,4,3,2,2,,
2019-02-08 06:14:59,2019-02-08 06:17:32,0,152.201.65.97,100,152,1,2019-02-08 06:17:32,R_30r75flXq3txKhT,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,35,2,3,1,3,3,3,1,5,4,4,0,,
2019-02-08 06:16:48,2019-02-08 06:19:34,0,190.131.251.192,100,165,1,2019-02-08 06:19:35,R_2U3LmsgQxQV30w9,,,,,4.6493072509765625,-74.06169891357421875,social,ES-ES,1,25,2,3,1,4,4,4,2,,,,,3,
2019-02-08 06:18:36,2019-02-08 06:21:27,0,190.130.96.239,100,170,1,2019-02-08 06:21:27,R_25sgPshQDK1eFcf,,,,,6.252899169921875,-75.56459808349609375,anonymous,ES-ES,1,30,2,2,1,4,4,4,1,4,4,5,5,,
2019-02-08 06:04:58,2019-02-08 06:22:51,0,152.202.65.63,100,1073,1,2019-02-08 06:22:52,R_1jeLPdXgC1ZVKTI,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,34,1,4,1,4,3,3,1,5,0,4,0,,
2019-02-08 06:16:57,2019-02-08 06:24:32,0,186.154.35.91,100,454,1,2019-02-08 06:24:32,R_2eXTIV6eRKK1Ov4,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,25,1,2,2,,,,1,2,2,2,5,,
2019-02-08 06:21:24,2019-02-08 06:24:35,0,181.61.64.71,100,190,1,2019-02-08 06:24:35,R_3s7kaI05AC9IZtU,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,32,1,3,1,4,3,4,1,5,4,5,5,,
2019-02-08 06:18:03,2019-02-08 06:25:36,0,190.145.102.161,100,452,1,2019-02-08 06:25:36,R_1d5NJx0PlFr34tD,,,,,6.252899169921875,-75.56459808349609375,anonymous,ES-ES,1,26,2,3,1,4,2,4,1,5,5,3,2,,
2019-02-08 06:26:42,2019-02-08 06:30:34,0,179.18.42.95,100,231,1,2019-02-08 06:30:34,R_3ltf4YJ7aRFjHyR,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,37,1,3,1,4,1,4,1,3,0,1,0,,
2019-02-08 06:26:24,2019-02-08 06:30:45,0,186.84.89.226,100,261,1,2019-02-08 06:30:46,R_1DYVaXyq7sIReGR,,,,,4.6493072509765625,-74.06169891357421875,social,ES-ES,1,47,2,3,1,4,4,4,1,3,3,1,5,,
2019-02-08 06:25:37,2019-02-08 06:31:31,0,189.122.11.167,100,353,1,2019-02-08 06:31:31,R_12LtAX2VwjWh7hj,,,,,-22.92010498046875,-43.3307037353515625,anonymous,ES-ES,1,41,1,4,2,,,,1,2,0,1,0,,
2019-02-08 06:30:19,2019-02-08 06:32:37,0,181.61.61.95,100,137,1,2019-02-08 06:32:38,R_Orlr5ru24PRSAr7,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,49,2,4,1,4,4,3,1,3,4,5,5,,
2019-02-08 06:34:44,2019-02-08 06:36:01,0,181.236.67.135,100,76,1,2019-02-08 06:36:01,R_0TaLYdchgnuOTDz,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,37,2,4,1,4,3,3,1,4,4,4,4,,
2019-02-08 06:30:33,2019-02-08 06:41:04,0,152.202.16.201,100,630,1,2019-02-08 06:41:04,R_3hbbfe5Bk6Bc3Ix,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,34,2,2,1,4,4,4,1,4,4,2,2,,
2019-02-08 06:25:21,2019-02-08 06:43:38,0,190.131.251.74,100,1096,1,2019-02-08 06:43:38,R_31g6QpjD0oSuxmV,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,32,2,5,1,4,3,4,1,2,0,4,4,,
2019-02-08 06:26:36,2019-02-08 06:44:30,0,201.244.172.184,100,1074,1,2019-02-08 06:44:31,R_1etptOXGbeL0VW0,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,32,1,3,2,,,,1,3,3,4,4,,
2019-02-08 06:45:12,2019-02-08 06:49:36,0,190.127.196.136,100,263,1,2019-02-08 06:49:36,R_1Q0DQnhpz8otnyK,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,37,2,5,1,4,4,4,2,,,,,3,
2019-02-08 06:50:48,2019-02-08 06:52:43,0,186.84.27.119,100,115,1,2019-02-08 06:52:44,R_25SzdJROAbGNkAV,,,,,4.6396942138671875,-74.14260101318359375,anonymous,ES-ES,1,27,2,2,2,,,,2,,,,,2,
2019-02-08 06:50:48,2019-02-08 06:53:45,0,80.102.212.183,100,177,1,2019-02-08 06:53:46,R_25NHyV8MNikjY6m,,,,,40.635101318359375,-4.0048980712890625,anonymous,ES-ES,1,30,1,3,1,4,4,4,1,4,4,4,5,,
2019-02-08 06:48:21,2019-02-08 06:53:52,0,190.26.49.34,100,330,1,2019-02-08 06:53:53,R_1Fep2S850jqVqKq,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,24,2,3,1,3,3,4,1,4,0,5,0,,
2019-02-08 06:54:53,2019-02-08 06:56:52,0,186.83.40.98,100,118,1,2019-02-08 06:56:53,R_2EozYoSJK5lkurN,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,33,2,5,1,4,4,4,1,4,4,3,3,,
2019-02-08 06:53:26,2019-02-08 06:57:12,0,186.83.199.155,100,225,1,2019-02-08 06:57:13,R_1IKI5QM3hTBDikP,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,29,,4,1,4,4,4,1,4,5,4,5,,
2019-02-08 06:55:54,2019-02-08 06:58:49,0,179.18.63.50,100,175,1,2019-02-08 06:58:50,R_SN9qYxH8SNuPdLz,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,27,1,2,1,4,4,4,1,4,3,3,2,,
2019-02-08 06:59:56,2019-02-08 07:00:59,0,191.95.53.203,100,63,1,2019-02-08 07:01:00,R_2P7HrGTSfPanxU0,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,23,1,3,1,4,4,4,1,3,3,3,3,,
2019-02-08 07:07:28,2019-02-08 07:10:11,0,191.95.53.41,100,162,1,2019-02-08 07:10:11,R_2Vz1sMeyeQD4LBV,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,21,1,3,1,4,4,4,1,5,5,5,5,,
2019-02-08 07:08:17,2019-02-08 07:10:18,0,181.57.250.253,100,121,1,2019-02-08 07:10:18,R_1eKrgUa5UZ6taZ5,,,,,5.824493408203125,-73.0341033935546875,anonymous,ES-ES,1,43,2,3,1,4,4,3,1,4,4,1,3,,
2019-02-08 07:11:04,2019-02-08 07:15:49,0,181.252.61.182,100,285,1,2019-02-08 07:15:50,R_1rBqouRLlazcCxI,,,,,4.5980987548828125,-74.07579803466796875,anonymous,ES-ES,1,36,2,2,1,4,4,4,1,4,4,5,5,,
2019-02-08 07:13:34,2019-02-08 07:18:52,0,190.130.75.38,100,317,1,2019-02-08 07:18:53,R_DphcA65PCESCsMx,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,41,2,3,1,3,3,3,1,4,4,4,5,,
2019-02-08 07:16:56,2019-02-08 07:19:18,0,181.61.206.81,100,142,1,2019-02-08 07:19:19,R_PRGNsSCTGFdjnVv,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,27,2,2,1,4,4,4,1,3,0,3,0,,
2019-02-08 07:17:34,2019-02-08 07:19:20,0,179.185.148.230,100,105,1,2019-02-08 07:19:20,R_6G6tSkJCBRrtUtj,,,,,-21.222503662109375,-47.8238067626953125,anonymous,ES-ES,1,53,1,4,1,3,4,4,3,,,,,,2
2019-02-08 07:15:50,2019-02-08 07:20:41,0,190.130.103.134,100,291,1,2019-02-08 07:20:42,R_UnDIMWcGkFpVy0N,,,,,6.252899169921875,-75.56459808349609375,anonymous,ES-ES,1,27,2,3,1,4,3,4,1,5,5,1,2,,
2019-02-08 07:18:29,2019-02-08 07:21:42,0,179.51.114.14,100,193,1,2019-02-08 07:21:43,R_27vYpl1h7Dg8kuI,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,25,2,3,1,4,4,4,1,4,3,1,2,,
2019-02-08 07:21:55,2019-02-08 07:28:12,0,191.156.14.115,100,376,1,2019-02-08 07:28:12,R_1fZcxP8vMyHLQYg,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,56,1,5,2,,,,1,4,2,5,4,,
2019-02-08 07:26:30,2019-02-08 07:28:40,0,190.24.36.17,100,130,1,2019-02-08 07:28:40,R_55Nrp4hRZU1DASB,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,30,1,3,2,,,,1,4,2,1,1,,
2019-02-08 07:23:51,2019-02-08 07:30:31,0,186.145.53.64,100,400,1,2019-02-08 07:30:32,R_2CTkG3VwAjZNrBy,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,63,2,3,1,4,4,4,1,4,4,5,5,,
2019-02-08 07:27:47,2019-02-08 07:30:45,0,190.131.251.192,100,178,1,2019-02-08 07:30:45,R_2xKqAqF9MAEJhkf,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,61,1,3,2,,,,1,4,4,3,3,,
2019-02-08 07:31:48,2019-02-08 07:34:12,0,181.50.182.53,100,143,1,2019-02-08 07:34:13,R_2bJzc5Dd4BlV9UU,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,28,2,4,1,4,4,4,1,2,3,5,5,,
2019-02-08 07:26:54,2019-02-08 07:35:01,0,191.92.160.58,100,487,1,2019-02-08 07:35:02,R_3EYExZmTkXNCS1R,,,,,4.5980987548828125,-74.07579803466796875,anonymous,ES-ES,1,19,2,3,1,3,4,4,1,4,0,4,0,,
2019-02-08 07:33:00,2019-02-08 07:35:46,0,190.27.101.161,100,165,1,2019-02-08 07:35:46,R_3khyAepSkmcpheh,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,22,3,3,2,,,,1,4,4,3,2,,
2019-02-08 07:28:32,2019-02-08 07:37:52,0,190.248.240.0,100,559,1,2019-02-08 07:37:52,R_pSk4Bp2ACh4hft7,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,50,2,3,1,4,4,4,1,4,2,3,2,,
2019-02-08 07:36:24,2019-02-08 07:38:10,0,200.10.154.81,100,105,1,2019-02-08 07:38:10,R_1DvQRLSz4XJK8gu,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,33,2,4,2,,,,1,4,4,3,2,,
2019-02-08 07:37:10,2019-02-08 07:51:42,0,190.125.237.141,100,872,1,2019-02-08 07:51:43,R_1JJIlOgxwoS35Yh,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,43,1,3,1,4,4,3,1,2,2,2,2,,
2019-02-08 07:51:11,2019-02-08 07:54:45,0,181.49.72.237,100,214,1,2019-02-08 07:54:45,R_31F15hgWejoaQJA,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,26,1,6,1,4,4,4,1,2,2,2,2,,
2019-02-08 07:59:48,2019-02-08 08:02:25,0,186.147.155.93,100,157,1,2019-02-08 08:02:26,R_3DegRPBXOrgfAPo,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,20,2,3,1,4,3,4,1,4,4,4,4,,
2019-02-08 08:03:52,2019-02-08 08:06:21,0,191.156.10.130,100,148,1,2019-02-08 08:06:21,R_cYmzSvj1I5cQT29,,,,,6.252899169921875,-75.56459808349609375,anonymous,ES-ES,1,35,1,5,2,,,,1,1,2,4,2,,
2019-02-08 08:03:08,2019-02-08 08:07:48,0,181.53.12.127,100,280,1,2019-02-08 08:07:49,R_3DdyZNnwvNv5sHi,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,27,1,2,1,4,3,4,1,4,4,3,3,,
2019-02-08 08:04:51,2019-02-08 08:09:14,0,191.95.52.251,100,262,1,2019-02-08 08:09:14,R_1pGOLi3O7m8qdEH,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,29,2,5,1,4,4,4,1,3,3,5,5,,
2019-02-08 08:08:00,2019-02-08 08:10:08,0,172.58.139.19,100,127,1,2019-02-08 08:10:09,R_22JuEkTS7LHm0XG,,,,,41.7760009765625,-87.66739654541015625,anonymous,ES-ES,1,30,1,3,1,4,3,4,1,4,5,5,4,,
2019-02-08 08:08:53,2019-02-08 08:10:49,0,186.154.195.202,100,115,1,2019-02-08 08:10:49,R_2WDbVyspd7tVmGx,,,,,4.6493072509765625,-74.06169891357421875,anonymous,ES-ES,1,29,2,4,1,4,2,3,1,2,0,4,1,,
